LoanID,CopyNo,ISBN,MemberID,CheckedOutDate,DueDate,ReturnedDate
1,62,189137654-3,772,2017-08-30,2017-09-13,2017-09-21
2,20,795133603-3,359,2015-08-28,2015-09-11,2016-08-23
3,726,800886928-3,264,2017-05-25,2017-06-08,2017-10-01
4,193,450093587-8,169,2015-03-06,2015-03-20,2015-10-17
5,598,672024777-8,148,2017-07-10,2017-07-24,2017-10-12
6,667,048799995-9,75,2015-10-31,2015-11-14,2015-11-02
7,677,239172501-9,364,2017-05-16,2017-05-30,2017-09-28
8,973,580170209-1,554,2017-03-23,2017-04-06,2017-04-11
9,381,753172254-2,364,2016-01-20,2016-02-03,2017-08-13
10,796,319387891-X,848,2016-02-29,2016-03-14,2016-06-04
11,735,704389432-8,893,2016-08-01,2016-08-15,2016-08-05
12,644,443002161-9,210,2015-07-07,2015-07-21,2016-05-31
13,466,129425237-2,3,2016-04-14,2016-04-28,2017-08-21
14,328,019046884-X,29,2015-12-22,2016-01-05,2016-12-13
15,297,487000051-2,696,2016-02-04,2016-02-18,2017-02-26
16,295,824243827-7,791,2014-12-10,2014-12-24,2014-12-25
17,982,815363079-2,599,2017-09-07,2017-09-21,2017-09-20
18,227,031763633-2,57,2015-01-21,2015-02-04,2017-02-09
19,584,576247234-5,868,2015-11-08,2015-11-22,2017-04-20
20,572,212875015-6,756,2017-05-10,2017-05-24,2017-10-15
21,847,972367116-6,370,2015-07-24,2015-08-07,2016-05-05
22,627,261040134-5,616,2015-09-22,2015-10-06,2017-07-20
23,412,211602736-5,959,2014-12-30,2015-01-13,2015-04-14
24,336,810146150-7,223,2016-05-24,2016-06-07,2017-06-09
25,207,807969766-3,897,2015-02-16,2015-03-02,2015-09-21
26,101,731818702-3,649,2016-04-07,2016-04-21,2017-11-06
27,917,111431614-8,201,2016-01-29,2016-02-12,2017-05-20
28,930,203645703-7,360,2017-04-03,2017-04-17,2017-06-08
29,854,801797273-3,235,2017-01-07,2017-01-21,2017-09-27
30,592,152276604-9,373,2015-07-31,2015-08-14,2017-01-07
31,873,178536734-X,768,2017-06-21,2017-07-05,2017-07-06
32,735,603126700-4,560,2017-06-27,2017-07-11,2017-11-14
33,490,162868995-1,341,2016-02-03,2016-02-17,2016-03-29
34,168,420301809-9,618,2015-12-24,2016-01-07,2017-03-13
35,188,620629417-X,804,2016-01-17,2016-01-31,2016-06-08
36,494,453911010-1,215,2015-08-21,2015-09-04,2016-03-21
37,683,797708860-6,255,2016-08-06,2016-08-20,2017-03-01
38,692,953094946-4,375,2016-10-18,2016-11-01,2017-04-30
39,344,123071573-8,292,2014-12-17,2014-12-31,2016-12-05
40,926,229489785-4,107,2015-01-02,2015-01-16,2015-12-31
41,90,182437680-4,4,2015-08-11,2015-08-25,2017-04-28
42,636,022796086-6,293,2016-01-31,2016-02-14,2017-04-24
43,594,980292549-7,718,2016-07-06,2016-07-20,2017-03-05
44,486,212988914-X,321,2017-08-24,2017-09-07,2017-11-04
45,75,112241472-2,358,2017-07-21,2017-08-04,2017-10-13
46,842,983847909-8,438,2015-03-13,2015-03-27,2015-11-16
47,198,467682401-7,94,2016-10-16,2016-10-30,2017-01-29
48,968,324384987-X,640,2017-10-03,2017-10-17,2017-11-01
49,765,759662538-X,962,2016-06-22,2016-07-06,2016-11-24
50,49,381023684-5,533,2016-05-29,2016-06-12,2017-06-28
51,925,570670294-2,66,2016-05-05,2016-05-19,2016-11-16
52,342,431582681-2,659,2017-09-02,2017-09-16,2017-10-09
