ISBN,CopyNo,IsLoaned
509537168-5,1,FALSE
269107158-8,2,FALSE
383053044-7,3,TRUE
084402974-2,4,FALSE
362097979-0,5,FALSE
842997405-9,6,FALSE
925211900-0,7,FALSE
398551458-5,8,FALSE
149123788-0,9,TRUE
413674201-0,10,FALSE
665332771-X,11,TRUE
560636355-0,12,TRUE
427569505-4,13,FALSE
334961346-2,14,FALSE
077592636-1,15,TRUE
894975098-8,16,FALSE
837744158-6,17,FALSE
547781816-6,18,TRUE
533965373-0,19,TRUE
070854704-4,20,TRUE
330232134-1,21,TRUE
093885843-2,22,TRUE
476153535-0,23,FALSE
346032727-8,24,FALSE
766831010-X,25,FALSE
077157813-X,26,TRUE
389071673-3,27,TRUE
226398143-8,28,FALSE
830498294-3,29,FALSE
516814904-9,30,TRUE
969508029-4,31,FALSE
803440612-0,32,TRUE
515505605-5,33,TRUE
387867179-2,34,TRUE
762281831-3,35,FALSE
051200821-3,36,FALSE
500342614-3,37,TRUE
598215782-1,38,TRUE
926277158-4,39,FALSE
136935056-2,40,TRUE
643965561-2,41,TRUE
294646318-4,42,TRUE
978469327-5,43,FALSE
890665491-X,44,FALSE
017733797-4,45,FALSE
446821004-4,46,FALSE
169222629-0,47,TRUE
577088353-7,48,TRUE
625727491-5,49,FALSE
114707573-5,50,TRUE
541792178-5,51,TRUE
447657924-8,52,FALSE
071553199-9,53,FALSE
145759227-4,54,FALSE
994167833-2,55,TRUE
862375206-6,56,TRUE
481775585-7,57,TRUE
254513144-X,58,TRUE
186484169-9,59,FALSE
757814778-1,60,TRUE
856321225-7,61,TRUE
835170305-2,62,FALSE
052011631-3,63,TRUE
468398301-X,64,TRUE
010327945-8,65,TRUE
210384462-9,66,TRUE
295834078-3,67,TRUE
488071030-X,68,TRUE
303120603-7,69,FALSE
590226011-6,70,FALSE
729972434-0,71,TRUE
487020713-3,72,TRUE
710216305-3,73,TRUE
468862665-7,74,FALSE
677115736-9,75,TRUE
990158531-7,76,FALSE
825012939-3,77,TRUE
113744727-3,78,FALSE
550795839-4,79,FALSE
182527890-3,80,FALSE
163739004-1,81,FALSE
275043897-7,82,FALSE
400746850-8,83,FALSE
973889265-1,84,FALSE
778472090-4,85,FALSE
849482627-1,86,TRUE
345175477-0,87,TRUE
757169103-6,88,FALSE
727560645-3,89,FALSE
079207823-3,90,FALSE
811150985-5,91,FALSE
082006092-5,92,FALSE
793400530-X,93,TRUE
696095900-4,94,FALSE
640803620-1,95,FALSE
175070766-7,96,FALSE
305381260-6,97,TRUE
188556016-8,98,FALSE
380069428-X,99,FALSE
964324900-X,100,TRUE
276328960-6,101,FALSE
383738931-6,102,TRUE
313110279-9,103,FALSE
760952168-X,104,FALSE
086657760-2,105,TRUE
991745598-1,106,FALSE
895787263-9,107,TRUE
646291502-1,108,TRUE
264586591-7,109,TRUE
423698861-5,110,FALSE
921509240-4,111,TRUE
175990594-1,112,TRUE
319297351-X,113,TRUE
129894380-9,114,FALSE
194640053-X,115,FALSE
423478351-X,116,FALSE
259904686-6,117,FALSE
562519839-X,118,FALSE
146122550-7,119,FALSE
429571096-2,120,TRUE
372911619-3,121,TRUE
828503650-2,122,TRUE
944481284-7,123,FALSE
558631268-9,124,TRUE
700858758-9,125,FALSE
510819506-0,126,TRUE
288698527-9,127,FALSE
935877649-8,128,TRUE
531219066-7,129,TRUE
533194023-4,130,TRUE
726691014-5,131,TRUE
156640809-1,132,TRUE
307201912-6,133,TRUE
674171352-2,134,TRUE
734966194-0,135,TRUE
821163820-7,136,TRUE
865473049-8,137,FALSE
575360165-0,138,FALSE
328530518-5,139,FALSE
986083328-1,140,TRUE
174289622-7,141,TRUE
912887708-X,142,FALSE
839807322-5,143,TRUE
966336446-7,144,TRUE
519102977-1,145,FALSE
212148031-5,146,FALSE
741972696-5,147,FALSE
409996256-3,148,TRUE
122106693-5,149,FALSE
938660998-3,150,TRUE
311191216-7,151,TRUE
767556172-4,152,FALSE
767580764-2,153,TRUE
671392174-4,154,FALSE
587653849-3,155,FALSE
560177326-2,156,TRUE
091415257-2,157,FALSE
771858369-4,158,TRUE
226922828-6,159,FALSE
165077095-2,160,TRUE
356307155-1,161,FALSE
730870606-0,162,FALSE
149747954-1,163,TRUE
369188015-0,164,FALSE
032586158-7,165,TRUE
806651973-7,166,TRUE
284279755-8,167,TRUE
228106074-8,168,TRUE
841112007-4,169,TRUE
889546194-0,170,FALSE
046821565-4,171,FALSE
589200407-4,172,FALSE
762360561-5,173,FALSE
165251944-0,174,TRUE
801161623-4,175,TRUE
364753318-1,176,FALSE
606201963-0,177,FALSE
096233688-2,178,TRUE
497971283-5,179,TRUE
179546998-6,180,TRUE
180735707-4,181,FALSE
822778452-6,182,TRUE
684339308-X,183,FALSE
452595112-5,184,TRUE
771316987-3,185,TRUE
186500585-1,186,TRUE
449945999-0,187,TRUE
546529228-8,188,FALSE
915916088-8,189,FALSE
793679421-2,190,FALSE
054390335-4,191,TRUE
277620786-7,192,TRUE
347200205-0,193,FALSE
391076838-5,194,TRUE
272419578-7,195,FALSE
528261608-4,196,TRUE
950422539-X,197,FALSE
004607286-1,198,TRUE
411342529-9,199,FALSE
887114848-7,200,TRUE
745623144-3,201,FALSE
674275889-9,202,TRUE
808045538-4,203,TRUE
946663591-3,204,TRUE
810170357-8,205,FALSE
804566645-5,206,FALSE
392053518-9,207,TRUE
974793739-5,208,TRUE
856972205-2,209,TRUE
229742372-1,210,FALSE
761828933-6,211,TRUE
696071552-0,212,TRUE
072558974-4,213,FALSE
713695967-5,214,TRUE
001891230-3,215,FALSE
956875725-2,216,FALSE
215390938-4,217,FALSE
782990746-3,218,FALSE
977211545-X,219,FALSE
711897185-5,220,TRUE
054475488-3,221,FALSE
260141453-7,222,FALSE
982221868-0,223,TRUE
118248687-8,224,TRUE
258083614-4,225,TRUE
625133052-X,226,TRUE
753247682-0,227,FALSE
806708491-2,228,TRUE
436072719-4,229,TRUE
189432061-1,230,FALSE
311140200-2,231,TRUE
538505310-4,232,FALSE
521484906-0,233,FALSE
717404436-0,234,FALSE
794286149-X,235,FALSE
477897679-7,236,FALSE
705184447-4,237,FALSE
557842996-3,238,TRUE
209633239-7,239,TRUE
280191098-8,240,TRUE
680688432-6,241,TRUE
546935329-X,242,TRUE
736646423-6,243,TRUE
919257402-5,244,FALSE
